,C2,C2,C3_norm,C3_norm,C5_norm,C7_norm,T1prime,Y2
104,1,1,0.6463063246068262,0.6463063246068262,0.6102635430085871,-0.8651508081694508,-0.3053007526723741,0
105,1,1,-0.08191545852604747,-0.08191545852604747,-0.22149795948948142,0.44570744691855363,0.345055682486663,1
106,1,1,0.7288866682002174,0.7288866682002174,0.7433013749813158,0.00733293912605188,-0.16972890740851235,0
107,1,1,-0.7165081345357647,-0.7165081345357647,0.29858452752992104,-0.5678019144830263,1.3126394387233966,0
108,1,1,0.10919947434397267,0.10919947434397267,-0.2956466640501402,0.5771812869588943,1.1877971698336307,0
109,1,1,0.10919947434397267,0.10919947434397267,0.216633279449421,0.03728593620101734,-0.2762481933168035,0
110,1,1,0.42958973561159636,0.42958973561159636,0.5855054284078338,0.23567467231074118,-0.3378041025743857,0
111,1,1,0.13118826660938557,0.13118826660938557,-2.682402945794797,1.7847054944406764,0.3578670226860725,0
112,1,1,-0.5114699695159399,-0.5114699695159399,-1.591215228812771,0.6752264545617834,-1.2080886684712207,1
113,0,0,0.5032312303512517,0.5032312303512517,1.7152646086113028,0.00733293912605188,0.9907582741109423,0
114,1,1,-1.554416677421849,-1.554416677421849,-1.8904662557611422,2.1999027370611555,0.006667853250418283,0
116,0,0,-0.7891828861023195,-0.7891828861023195,0.5512329932424503,0.00733293912605188,2.3328580858764876,0
117,1,1,0.5603027097217933,0.5603027097217933,0.7029586420337429,0.7108866595159264,-0.972284759230303,1
118,1,1,-2.080938704094785,-2.080938704094785,0.3269502706922503,-1.5074268331141536,1.5645960272346549,0
119,1,1,0.6287493275176234,0.6287493275176234,-0.7196494196179004,1.5602919564932993,0.7321201954983894,0
120,1,1,0.8368643518833873,0.8368643518833873,-0.37566889438102274,0.8871176314574428,0.44748126508874286,1
121,1,1,-2.0809387044625165,-2.0809387044625165,0.19045053679703952,-1.3707844560332554,-1.222326397321305,1
122,1,1,0.7733940809641983,0.7733940809641983,0.4928635738560829,0.6438129204077266,0.5488018724899583,0
124,1,1,0.6344791478528572,0.6344791478528572,0.5766714537898435,0.38004151621486715,-0.7464588653688349,1
125,1,1,0.8457061730503477,0.8457061730503477,-0.04616426724409044,1.3971385313958296,1.6154174983913616,0
126,1,1,0.6611559551176626,0.6611559551176626,0.5278636014462821,0.9012382355380707,0.8345065006291966,0
127,1,1,0.5603027097217933,0.5603027097217933,0.19714464848460383,0.7365028329874418,-1.1138899726389833,0
128,1,1,-2.020402688071252,-2.020402688071252,-1.7072182229048833,-0.03229548164998499,-0.9162521123523968,1
129,1,1,0.13118826660938557,0.13118826660938557,0.028785543358029884,-0.8449947940172791,-0.7829250726138544,1
130,1,1,0.6262517402760344,0.6262517402760344,0.0076159994323660146,0.8829373915665316,-0.19597305177884683,0
131,1,1,-1.5798419584815673,-1.5798419584815673,0.02809983545129418,0.5287275414833692,0.30829874650075545,0
132,0,0,0.4148914855821729,0.4148914855821729,0.7915456317556264,-0.2927357909775193,-0.4861905105314805,0
133,1,1,-2.0809387044625165,-2.0809387044625165,0.16332980049652182,0.00733293912605188,-0.5956673167822888,0
134,1,1,0.5807154197632419,0.5807154197632419,-1.1208100029268206,-0.668158940249167,-0.14890778988409847,1
135,1,1,-1.6575678396633005,-1.6575678396633005,0.2564225959095677,-1.1079579695596484,-1.442133030212875,1
136,1,1,0.2246220060311903,0.2246220060311903,0.7116892180517523,-0.6397612097706463,0.37687488665758084,1
137,0,0,0.5757353726307153,0.5757353726307153,0.3871023538447261,0.7216257368430049,0.14424316150938715,1
138,1,1,-0.8323959003525995,-0.8323959003525995,-0.0535086481346519,0.00733293912605188,-0.2969271975237248,1
139,1,1,-0.8036254236163489,-0.8036254236163489,0.3738504456528145,0.00733293912605188,1.202319790227805,0
140,1,1,0.8051307088372436,0.8051307088372436,0.8318017638126625,0.627413879108776,0.21332934138453097,1
141,1,1,0.6424311970437736,0.6424311970437736,0.32661310302688545,-0.6204358645613961,-1.161072478442227,1
142,1,1,0.8144522380653451,0.8144522380653451,-1.0064644741810822,1.116673197486038,-0.6898073022815718,1
143,0,0,-2.0809352076853838,-2.0809352076853838,1.5686028201766962,-2.0281787411594454,-0.8771768968889393,0
144,1,1,0.12024889781718921,0.12024889781718921,0.2724663972780572,0.24674524926471994,-0.6285856563526199,0
145,1,1,0.6940409555216318,0.6940409555216318,0.1347558500195604,0.9721711350521499,-0.24789942534901824,1
146,1,1,0.6783221044493287,0.6783221044493287,0.8128080672324016,-0.6572464378240772,0.03940757363139203,0
147,1,1,0.6344791478528572,0.6344791478528572,-0.2863170889500504,0.013186405712460948,-1.1447758892667643,1
148,1,1,0.6262517402760344,0.6262517402760344,1.0654983362588806,-1.0210473239354714,-0.7067885180469599,0
149,0,0,-2.074754628391777,-2.074754628391777,1.4043530178248316,-2.436684404684566,-1.487995637792994,0
150,1,1,0.3601194573237342,0.3601194573237342,1.3731884242814634,-0.416805318726649,-0.03885765043709667,1
151,1,1,0.6044283304979801,0.6044283304979801,0.13532489591157337,-0.976437111589229,-0.007969765269049254,1
152,1,1,0.7848855163142882,0.7848855163142882,-0.11765125069020252,0.5073919501212527,0.9685241020349662,0
153,1,1,0.28184311562594044,0.28184311562594044,0.14394713310656612,-0.753810026624331,0.24598129888615897,1
154,0,0,0.758208958981467,0.758208958981467,2.0460552505172003,-0.1837049396396875,-0.15597235252144323,0
155,1,1,0.742388124645471,0.742388124645471,1.229751649771624,0.2225853315620979,-1.4111771068293497,1
156,1,1,0.6463063246068262,0.6463063246068262,0.7527550120212367,0.5653954514040715,-0.9488433556592714,0
157,1,1,0.8482843691271301,0.8482843691271301,-1.192443240691669,1.9079429674652921,0.5358053579677153,0
158,1,1,0.638489118521472,0.638489118521472,-1.0381295826727799,0.35427174805673267,0.014063702607622882,0
159,1,1,0.719024662179679,0.719024662179679,1.4529369096160654,-0.5251821392825586,0.42798343391657545,1
160,1,1,-2.0809387044625165,-2.0809387044625165,0.15525420845922044,-1.2686094150538443,-0.853870731435174,1
161,1,1,-2.080938600959769,-2.080938600959769,-1.6386898341428315,2.5166596558890597,1.7174561816687026,0
162,1,1,0.3682661465968793,0.3682661465968793,0.5033056476067952,-0.5376643464795116,0.3479201173370087,1
163,0,0,0.39205831344903286,0.39205831344903286,2.5064629193033245,-2.126508903922298,-1.422292492299996,0
164,1,1,0.6220323968998335,0.6220323968998335,-0.835413776224498,1.646714525875399,0.2950831514858543,0
165,0,0,-0.7310953040775257,-0.7310953040775257,-0.3247960340334818,-0.004090493934062412,0.8749630286533033,0
166,1,1,0.45086590839167995,0.45086590839167995,-0.6486167927226533,-0.46432672216842513,0.9760818604727747,1
167,1,1,0.8523871637737347,0.8523871637737347,0.21246975097868653,0.47074283063070765,0.31358887960271803,0
168,1,1,0.32643857337014465,0.32643857337014465,0.25803985446683114,0.5979990224400933,-0.1913002756992311,0
169,1,1,-2.0809387044625067,-2.0809387044625067,0.9185131318220408,0.5002902167272809,2.4205046332131537,0
170,1,1,0.5032312303512517,0.5032312303512517,-2.656335286774448,2.5577879108072423,-0.17481285160590695,0
171,1,1,0.5655299935829474,0.5655299935829474,-0.8582407360249731,-0.13397225295766996,0.01382906541153561,1
172,1,1,0.5032312303512517,0.5032312303512517,-0.12006898884346194,-0.6534314758121148,-0.2917898910999515,1
173,1,1,0.6044283304979801,0.6044283304979801,-0.5929281677867531,1.6787240877778564,-0.8330744607225818,1
174,1,1,0.7056457809010843,0.7056457809010843,-1.3674987257181976,0.5682773337653179,1.3155962293023642,1
175,1,1,-0.33857482058106864,-0.33857482058106864,0.24047142530911053,0.028903168766986558,1.0550969886920714,0
176,1,1,0.4367838597037296,0.4367838597037296,0.18678396016077042,-0.6620045491734885,-0.4096910735255488,0
177,1,1,0.5032312303512517,0.5032312303512517,-1.1764910828243413,0.00733293912605188,0.8674977704750404,1
178,0,0,0.8051307088372436,0.8051307088372436,1.8923072572790722,-2.611412003723246,1.3966994785805995,0
179,1,1,0.8529606003990209,0.8529606003990209,0.9524938936780909,0.6925862828948175,-2.214736183540154,1
180,1,1,0.6177413491173277,0.6177413491173277,-1.598201121815664,0.9616509376513204,1.9447721034987828,1
181,1,1,0.8529606004108121,0.8529606004108121,-1.2484708663830149,2.4323280696020535,-0.06253759193906573,0
182,1,1,0.42958973561159636,0.42958973561159636,-0.9760578240848811,1.4386202655803573,-0.3225553511605021,0
183,1,1,0.7335536754284843,0.7335536754284843,-1.2229601081614805,1.2243510935235207,-0.9659149592962062,1
184,1,1,-2.056990542630282,-2.056990542630282,0.7330456127124915,0.00733293912605188,1.7280994762263153,0
185,0,0,-2.0809387025285013,-2.0809387025285013,0.6195322704935268,0.7793919774031456,-0.7993863575318533,0
186,1,1,0.40054090527259245,0.40054090527259245,-0.3952145427585512,1.819229100221607,0.07673896545876695,1
187,0,0,0.7991444061433356,0.7991444061433356,1.1073540072849244,-0.5329531395049191,-0.3842443581446051,1
188,1,1,-2.0809387044625165,-2.0809387044625165,0.31622987408684744,-2.3218632182022736,0.007717144900559479,0
189,1,1,0.8078732997353522,0.8078732997353522,1.5799859293696612,0.042193774206728776,1.0083532849631476,0
190,1,1,0.740240231654526,0.740240231654526,-1.1996589851242274,0.42422701383014455,-0.5952058372704861,0
191,1,1,-1.9249986223310098,-1.9249986223310098,-1.451592140680863,0.5912930755240037,1.2735160511846102,1
192,1,1,0.4712354379190833,0.4712354379190833,0.1019542523630081,-0.35411202376845863,-0.12311463527429005,1
193,1,1,0.8529606004108121,0.8529606004108121,1.1343495335870768,-0.15120558872233095,-0.34081732890167976,1
194,1,1,-0.43879521794938514,-0.43879521794938514,0.2366119203016164,0.00733293912605188,-1.800445544214716,0
195,1,1,0.7848855163142882,0.7848855163142882,-0.04112552779994478,-0.09511102641430759,0.33281990536100764,0
196,1,1,0.7335536754284843,0.7335536754284843,0.12834936780417164,0.11798839491456198,-0.8204737646750521,0
197,1,1,0.5757353726307153,0.5757353726307153,0.4415551117400687,0.367055995356635,-0.09803385794995355,0
198,1,1,0.8417119714708194,0.8417119714708194,0.1153414651892975,-1.1309764563949736,-0.18305234737409812,0
199,1,1,-0.04411918880176201,-0.04411918880176201,-0.40851111125378675,1.2219876556275997,1.9733794336115522,0
200,1,1,0.7056457809010843,0.7056457809010843,-1.7572526689369043,1.571745163118862,0.20089154725747008,0
201,1,1,0.6220323968998335,0.6220323968998335,-0.41548066376300086,0.4681262478168101,-0.4356547650654722,0
202,1,1,0.7215579895661697,0.7215579895661697,0.4944586103890192,-0.2892669571848233,0.1494298116501634,1
204,1,1,0.3682661465968793,0.3682661465968793,-0.06717264922904125,-0.2235820486889291,1.7839731946748907,1
205,1,1,0.5706738894677997,0.5706738894677997,-1.261900125964097,1.1845322600006285,1.8353036750312652,1
206,1,1,-0.24095030882337132,-0.24095030882337132,0.5603243503402896,-0.4719761356894945,-0.3973499626326444,0
207,1,1,-0.3527533844355152,-0.3527533844355152,-0.31831125048186043,0.19422422962179287,0.8366000155494452,0
208,0,0,0.7264882551041622,0.7264882551041622,0.5069188115975048,0.6908301159656008,0.24604215918767972,0
209,1,1,0.6847772405886847,0.6847772405886847,0.7648358003706002,-0.524206483080631,1.3535742516916576,0
210,1,1,0.4367838597037296,0.4367838597037296,-0.9586285030629728,-0.527353274935712,-0.10798130250996017,0
211,1,1,0.4843224415216156,0.4843224415216156,-0.017814555544377962,-0.17396871112207676,0.28782607035702396,0
212,1,1,0.8078732997353522,0.8078732997353522,-0.3736836219782706,0.6513581253412685,1.3396765939559554,0
213,1,1,0.5951767217696758,0.5951767217696758,0.3946370726597887,-0.011231994433226348,-0.8781679628702057,1
214,1,1,0.5706738894677997,0.5706738894677997,-0.5570028847530488,-0.6151018751566493,-0.16843774697742786,1
216,1,1,-2.0809387044625165,-2.0809387044625165,0.8076713022965079,0.00733293912605188,-0.8052030326620595,0
218,1,1,-2.0715371219634204,-2.0715371219634204,-0.5813437554591715,-0.11622487070358377,-0.31500459532297687,0
219,0,0,0.774927699443925,0.774927699443925,1.097261793844318,-0.5773371559922691,1.0329721106313532,0
220,1,1,0.40738589892823596,0.40738589892823596,-0.0032745384008516652,-0.4270962742151783,0.47007555248868554,0
221,1,1,0.6344791478528572,0.6344791478528572,0.13213448210414694,-0.20340152291009983,-0.635852330450556,1
222,1,1,0.2344409557218683,0.2344409557218683,-1.265009605318515,1.589356369966208,1.26639017431975,0
223,1,1,-1.563001984502444,-1.563001984502444,-0.2946619892584072,-0.5280519387610241,-1.3836435831864675,1
224,1,1,0.7358236908798163,0.7358236908798163,1.0445868357601806,-0.16834599263820976,0.11649190972523199,1
225,1,1,0.4907207153844391,0.4907207153844391,-0.18064903389449136,-0.43803540637320365,0.4149341425995252,0
226,1,1,0.7056457809010843,0.7056457809010843,-4.274780900500241,2.022105206779137,0.5329327839797676,1
227,1,1,0.840533953602778,0.840533953602778,-0.4657516959265482,1.2714503393662289,-0.753498325900676,1
228,0,0,-2.0408802435278215,-2.0408802435278215,0.16098516369217256,0.6705257927011056,0.8623913142873506,0
229,1,1,0.16334112526437228,0.16334112526437228,-1.1180498509430772,-0.6026779697263052,2.102794148826982,1
230,1,1,0.47782763986724414,0.47782763986724414,0.34714393914331654,-0.48275138994012906,0.3560015672569539,1
231,1,1,0.5757353726307153,0.5757353726307153,-0.697383624813684,0.3511124133808412,-0.13444157171661536,1
232,1,1,0.8121041739956546,0.8121041739956546,-1.1311400770727853,0.6836464757414752,-0.21040046098767087,0
233,1,1,0.5495940877538653,0.5495940877538653,-0.1560736571774619,-0.07843643706867569,2.126445541397471,1
234,1,1,0.7924245840195472,0.7924245840195472,-0.13158272474394955,0.8086587409785013,0.5488018724899583,0
235,0,0,0.638489118521472,0.638489118521472,1.355906927844862,-1.0954229366835093,0.6254813081712,0
236,1,1,-1.77757219180557,-1.77757219180557,0.3974364920250574,0.00733293912605188,-0.9980455331834818,0
237,1,1,0.2344409557218683,0.2344409557218683,0.4060067785435309,-1.9371319424613322,-1.3641567382552764,1
238,1,1,0.6262517402760344,0.6262517402760344,-0.44207949291609977,-0.16363614089433398,1.6309713276687574,1
239,1,1,0.7900070730238695,0.7900070730238695,-0.1740997788993029,0.5142896259758488,-2.2082531266666163,0
240,1,1,-2.0804500398720456,-2.0804500398720456,-2.3122076717204063,2.126668944964868,1.3512099580304646,0
241,1,1,0.443875657452831,0.443875657452831,-0.9881910502270497,-0.44507055153071956,1.6166880351702788,1
242,1,1,0.7335536754284843,0.7335536754284843,0.5772454768580876,-0.3397467660714862,-0.7283457204858484,0
243,1,1,0.5032312303512517,0.5032312303512517,0.0568517457735926,0.7488181895910733,1.3179628785517863,0
244,1,1,0.5357219801608901,0.5357219801608901,-0.9026390270094174,0.39165354759406423,0.41474691500527167,1
245,0,0,0.6463063246068262,0.6463063246068262,0.5445260856557614,-0.07787447828794833,0.5201044788966804,1
246,1,1,0.6044283304979801,0.6044283304979801,-2.16101689693682,1.0005789471675368,-0.9614600237279237,0
247,0,0,0.5032312303512517,0.5032312303512517,1.015435697005326,0.00733293912605188,-0.3575450842345489,0
248,1,1,-2.0809387044625165,-2.0809387044625165,0.264732908854557,-1.036378295767667,1.0721169866938285,1
249,1,1,0.5328815125411135,0.5328815125411135,-0.9799799791264552,1.5300713518055258,-1.4946110032179483,1
250,1,1,0.5328815125411135,0.5328815125411135,-0.2072058056982979,0.6131705687461845,-0.5251965659629346,0
251,1,1,0.848894433556226,0.848894433556226,1.399251929870073,-0.03540955785907801,-0.23037390767854934,1
252,1,1,-0.6579843438032664,-0.6579843438032664,0.2790415545931338,-2.503901966414213,-0.6835462009585499,0
253,1,1,0.8515505761293473,0.8515505761293473,-0.6074670587927522,1.739562600099513,-0.6364313403249163,0
254,1,1,0.6044283304979801,0.6044283304979801,-0.8749265579766943,-0.2633821503150523,1.1142570920929176,0
255,1,1,0.1420170617271278,0.1420170617271278,0.08225455562520369,-0.46755793981892396,0.06955539948220474,1
256,1,1,0.5757353726307153,0.5757353726307153,0.6245002093089537,0.8048224637388569,1.6442223822219675,0
257,1,1,0.7525503679472166,0.7525503679472166,-1.2854767039729678,0.6461504501738743,0.7535051398550798,0
258,1,1,0.47782763986724414,0.47782763986724414,-0.2651337287746705,-0.5205592495943921,-1.3339521286119307,0
259,1,1,-2.0809387044625165,-2.0809387044625165,1.0795611077623521,0.6890303412503553,-0.37504675017558964,1
260,0,0,-1.5005661526117948,-1.5005661526117948,1.2618407788607025,-2.2702414999309557,0.3222489943408385,0
261,1,1,-1.1587558092380956,-1.1587558092380956,0.20540254267715652,-2.389072071938151,1.3254059652104118,0
